void RylNation(int, int, string);   // "국가코드, 서버종류, 게임가드 스트링"
void AddString(string);
void AddString(int, string);

// "국가 코드, 게임가드 스트링"
// "한국:0:RYL"
// "대만:1:RYLYouxi"
// "중국:2:RYLUnion"
// "태국:3:RYLWin"
// "일본:4:RYLJP"

// "서버 종류 (0:테섭, 1:정섭, 2:배틀로한)"

//RylNation(0, 0, "RYL");       // "한국 테섭"
//RylNation(0, 1, "RYL");       // "한국 정섭"
//RylNation(0, 2, "RYL");       // "한국 배틀로한"

RylNation(1, 1, "RYLYouxi");  // "대만 정섭"
//RylNation(2, 1, "RYLUnion");  // "중국 정섭"
//RylNation(3, 1, "RYLWin");    // "태국 정섭"
//RylNation(4, 1, "RYLJP");     // "일본 정섭"

AddString(0, "파티 가입");				// 0
AddString("리더권한양도");				// 1
AddString("탈퇴시킴");					// 2
AddString("같은 파티원 입니다.");			// 3
AddString("이미 파티에 가입 되 있습니다.");		// 4
AddString("대화");					// 5
AddString("위치정보저장");				// 6
AddString("거래하기");					// 7
AddString("제련하기");					// 8
AddString("전직하기");					// 9
AddString("파티 가입을 신청합니다.");			// 10
AddString("리더 권한을 양도 합니다.");			// 11
AddString("탈퇴 시킵니다.");				// 12
AddString("인벤토리에 공간이 없습니다.");		// 13
AddString("거래하기");					// 14
AddString("아직 구현 중 입니다.");			// 15
AddString("거래 신청을 했습니다.");			// 16
AddString("%s님은 LV %d의 %s입니다. 1:1신청을 하시겠습니까?");			// 17
AddString("이 기능은 추후 지원 예정입니다.");			// 18
AddString("스킬 사용에 실패했습니다. 릴 온라인 홈 페이지의 버그리포트 게시판에 사유를 적어주시면 감사하겠습니다.");	// 19

AddString("로그인 프로그램으로 실행해주세요.");					// 20
AddString("Risk Your Life");								// 21
AddString("정상적인 클라이언트가 아닙니다.");						// 22
AddString("정상적인 동작을 하지 않는 컴퓨터 입니다.\n재부팅해 주십시오.");		// 23
AddString("서버에 정보를 요청 중 입니다.");						// 24
AddString("ConnectToAuthServer 에러");							// 25
AddString("에러");									// 26
AddString("캐릭터 데이터 오류\n잠시후 다시 접속해주세요.");				// 27
AddString("Client를 다시 인스톨 해 주세요.");						// 28
AddString("이 화면을 %s파일에 저장하였습니다.");					// 29

AddString("솔피스티아 대륙으로 이주해온\\인간들에 의해 건설된 왕국으\\로서 이주직후 기본적인 터전\\을 마련하기 위해 힘썼으나\\현재 그 동안 쌓아왔던 잠재력\\을 바탕으로 적극적인 영토\\개척을 벌이고 있다.");	// 30
AddString("솔피스티아 대륙의 토착종족인\\아칸족이세운 국가로서 극히 \\적었던 종족의 개체수가 하나\\의 국가를 이룰정도로 증가함\\에 따라종족이 살만한 생활\\터전을 확보하기 위해 영토 \\확장에 주력하고있는 중이다.");	// 31
AddString("서버에 접속 중 입니다.");						// 32
AddString("아이디를 적어주세요.");							// 33
AddString("패스워드를 적어주세요.");						// 34

AddString("가격(1개당)  : %s");				// 35
AddString("스킬 : %s");						// 36
AddString("%d STR 필요");					// 37
AddString("%d DEX 필요");					// 38
AddString("%d CON 필요");					// 39
AddString("%d INT 필요");					// 40
AddString("%d WIS 필요");					// 41
AddString("내구도 : %d / %d");				// 42
AddString("내구도 : ");						// 43
AddString("%d 레벨 필요");					// 44
AddString("데미지 : %d ~ %d");				// 45
AddString("데미지 : ");						// 46
AddString("방어력 : %d");					// 47
AddString("방어력 : ");						// 48
AddString("크리티컬 : ");					// 49
AddString("명중 : ");						// 50
AddString("회피 : ");						// 51
AddString("마법 저항력 : ");				// 52
AddString("블록 : ");						// 53
AddString("MAX HP : ");						// 54
AddString("MAX MP : ");						// 55
AddString("HP 회복 : ");					// 56
AddString("MP 회복 : ");					// 57
AddString("스피드 : ");						// 58
AddString("마법력 : ");						// 59
AddString("수량 : %d / %d");				// 60

AddString("%d레벨 이상이 되어야만 사용하실 수 있습니다.");		// 61
AddString("<%s> 퀘스트를 우선 수행해야 합니다.");				// 62
AddString("이 퀘스트는 <%s> 퀘스트를 우선 수행해야 합니다.");	// 63

AddString("바닥에 떨어뜨릴 수 없는 아이템입니다.");				// 64

AddString("인챈트 표기");					// 65
AddString("이름 단축 유무");				// 66

AddString("퀘스트가 취소되어 퀘스트용 아이템인 %s이(가) 제거되었습니다.");	// 67

AddString("STR : ");						// 68
AddString("DEX : ");						// 69
AddString("CON : ");						// 70
AddString("INT : ");						// 71
AddString("WIS : ");						// 72
AddString("다음 레벨 %d Lvl");				// 73
AddString("락하지 않으면 스킬을 다음 단계로 레벨업을 할 수 없습니다.");		// 74
AddString("타입 : PASSIVE");					// 75
AddString("타입 : INSTANCE");					// 76
AddString("타입 : CAST");					// 77
AddString("타입 : CHANT");					// 78
AddString("소모 MP : %d");					// 79
AddString("소모 MP : %d ~ %d");					// 80
AddString("타겟 : 적 시체");					// 81
AddString("타겟 : 아군 시체");					// 82
AddString("타겟 : 적");						// 83
AddString("타겟 : 적 물체");					// 84
AddString("타겟 : 아군");					// 85
AddString("타겟 : 나를 제외한 아군");				// 86
AddString("타겟 : 아군 물체");					// 87
AddString("타겟 : 라인");					// 88
AddString("타겟 : 접근");					// 89
AddString("타겟 : 파티 전체");					// 90
AddString("사정거리 : %5.2f m");				// 91
AddString("범위 : %5.2f m");					// 92
AddString("하위 스킬입니다.");					// 93
AddString("마스터 한 스킬입니다.");				// 94
AddString("%s (%s %d단계)");					// 95
AddString("사용 클래스 : 인간 전체");				// 96
AddString("사용 클래스 : 아칸 전체");				// 97
AddString("사용 클래스 : ");					// 98
AddString("단독 대상");						// 99

AddString("길드");							// 100
AddString("마우스 모드");					// 101
AddString("계속 전진");						// 102
AddString("앉기");							// 103
AddString("3번 이상 같은 문장을 쓰실 수 없습니다.");		// 104
AddString("단순 모드로 전환");					// 105
AddString("키보드 모드");					// 106
AddString("계속 전진");						// 107
AddString("정지");						// 108
AddString("서기");						// 109

AddString("캐릭터 이름을 넣어주세요.");						// 110
